-2.33054758239,-0.642683284711,1.40070917199,-0.652530249915,0.0435170720821
0.932549655068,-1.80817854075,0.0551625429252,0.62749299251,0.0358596134283
1.8790546381,-1.71828736651,1.44579054621,0.764956523312,-0.030499755022
1.47347449468,-1.64623397215,1.6689846059,0.437505164661,-0.0128189325773
2.18391728741,-1.54145457218,1.05075965579,0.638685443391,-0.0436555528904
1.0860206503,-1.48583440812,0.65358827319,0.191787378166,-0.0522979397781
0.742729553863,-1.44622610946,-0.57686519851,-0.267648023531,-0.0351092560766
-0.789861480088,-1.48119939444,-0.101796655734,-0.741613428954,0.00252684775742
-0.381517178682,-1.49580671026,-0.1690965765,-0.342228623181,-0.0435759770258
-1.09369887831,-1.54693231561,1.62547805295,-0.31226096763,0.0713569099574
-1.29329759309,-1.60718749334,2.11916342369,-0.698167576896,0.0825829688706
-0.896319394806,-1.64735761183,1.8209643544,-0.2485402045,0.0638676844784
-0.0271014285129,-1.64454851264,1.76905885742,0.130531625622,0.0786389413989
-1.09186104803,-1.69356729359,-0.20458212736,-0.713131334199,0.118146214099
1.56255107508,-1.61364842149,0.321348993344,0.854072716985,0.037106402903
1.82182052925,-1.52347633733,0.727916595167,0.440157829188,0.0270912547529
1.38958499526,-1.45296794753,0.997770676848,0.240883124577,0.0241569002631
1.73073194173,-1.36532405265,1.3821249366,0.337617586064,-0.00724383689683
2.64316515697,-1.23821231407,-0.47165452682,0.405947228884,0.019848219498
0.771524559222,-1.19368809183,-0.17518268017,0.795075747122,-0.020993227991
0.540221479988,-1.161664361,-0.330705052991,0.128041839969,-0.00104118463674
0.472451615891,-1.13329245913,0.318700630986,-0.288803685965,0.0547641289117
-0.252758544401,-1.14200066664,0.841322439801,-0.458132873893,0.0704954689891
0.372941242857,-1.11812332348,0.916857437729,0.262446400796,0.00320549513452
-0.570305169773,-1.14424794599,0.431171261375,0.273899418191,0.0306663592345
-0.109506288352,-1.14551204063,0.0777576565641,0.0752362036504,0.0343949044586
1.17933544099,-1.07963866451,0.689488409672,0.80273514672,-0.02402302668
1.54265581786,-0.995506143613,1.0138056263,0.610645666669,-0.0634344766931
-0.011427848284,-0.99157340474,1.02842653828,-0.182830211557,-0.0188291680931
0.62278967197,-0.954212385446,1.01147359727,0.121757289679,-0.0654362416107
0.708901627427,-0.912497262399,-0.0210755401524,-0.0825040922675,-0.0660546350202
-0.640279348458,-0.942975988665,0.298291920557,-0.362398990367,-0.10083938294
-1.55049950781,-1.02401850044,0.348735028491,-0.802496530371,-0.047188637164
-0.520325507913,-1.0471935688,-0.276465597254,-0.421652010026,-0.0614096301465
-1.59673091471,-1.12935972026,0.765057814534,-0.625034729378,0.000478755236385
-1.61101291011,-1.21222814651,1.80599948825,-0.471283894085,0.0364421002158
-2.4143778912,-1.33709260574,1.62960011045,-0.812004256218,0.0553803456541
-1.17529660002,-1.39355549956,1.25073178737,-0.295160876878,0.015892571147
-1.50373502323,-1.46771571831,-0.153826629499,-0.250600109507,0.0418835192069
-0.0744027863731,-1.46715389847,0.232390096017,0.52969490798,-0.0167484148822
0.756182274236,-1.4244555907,1.53929461778,0.746721393092,-0.0675456858663
1.19356716555,-1.36279586337,1.44818268366,0.117797162632,-0.0625149414296
0.28158426738,-1.34467717356,1.2680291462,-0.217634346716,-0.00594227504244
0.881853602228,-1.29720339717,0.35059638283,0.0101704849565,-0.00975261655566
-0.472269840877,-1.31686709153,1.11037763088,-0.464770214863,0.0333373889768
-1.64544921069,-1.39889278803,1.24400322881,-0.727513127981,0.0529645249318
-1.52926254409,-1.47235073198,1.13218862071,-0.731987562404,0.0926941221471
-0.222698553254,-1.47923302501,0.856679159943,0.122238253698,0.064901793339
-0.31069962041,-1.49075033171,-0.0230572354149,0.52958027695,0.0375930819121
0.684477966027,-1.45226567273,0.110056064874,0.621365953924,0.0250794772165
1.13777300619,-1.39229140492,0.324712929662,0.408485231776,0.0237955000589
2.05534087787,-1.29018064918,0.0929491615945,0.513735322034,0.0821470245041
1.41346807319,-1.21545861059,0.0280234637026,0.709988645283,0.0579676938939
0.782764568028,-1.17149620819,0.0845474566057,0.269815393471,0.0652853339507
0.493758828422,-1.14157930176,-0.165162239996,0.401639628989,0.0660464047783
0.464104961522,-1.11320739989,-0.0143629572092,0.188947093364,0.0178345414797
1.81175225339,-1.01432710822,1.36914000753,0.887314879148,-0.0424843648911
1.2533228083,-0.943256898585,1.45969220719,0.514722156336,-0.014293448836
1.42232606741,-0.864040301283,1.00038340801,0.305825158723,-0.0034771270238
1.43990324384,-0.783278699425,0.0943485243176,0.287036485633,0.0205796789139
0.326434699047,-0.761508180663,1.47868714102,-0.881056109796,0.0856884467556
-1.06664991343,-0.816847434806,1.29197483969,-0.501174543073,0.0745495495495
-0.415571607621,-0.835387489493,0.881892391434,0.10455618197,0.0192244315061
-0.165765164058,-0.839882048206,0.409024885182,0.305579933454,0.0366372260386
0.38983453417,-0.813055150893,0.585242880342,0.746016076388,0.00876266891892
1.89354254339,-0.706590291399,0.702975787128,0.614625107488,-0.0222823823407
1.63628611699,-0.613609108042,0.108204094763,0.361084387137,-0.0225319639489
0.358534657837,-0.589029490085,0.020203569141,-0.37072773224,0.000970036645829
0.760688768097,-0.541836623607,-0.583027541877,0.107052757188,0.00241927001157
0.116916874021,-0.530178861948,-0.731639115217,0.226886943779,-0.00429094714809
-0.600078605595,-0.560236223335,-0.812385960694,-0.272565399215,0.004898828541
-0.605842773396,-0.590434039682,-0.65334908128,-0.359434775252,0.030556449019
-0.0630564836454,-0.589169945044,-0.352043066205,-0.549210843868,0.0374717346829
-0.0295859712775,-0.58593948097,-0.325625479458,0.467748557462,-0.000104931794334
-0.184560602515,-0.59169813432,-0.206800712675,0.47834982505,-0.0116670170275
0.0276802333158,-0.585237206171,-0.128597410034,0.0789000787042,-0.00487494701145
0.620251260066,-0.545207542641,-0.294800183311,0.555216753982,-0.00364128173117
0.779962014601,-0.496329216647,-0.894048010244,0.559397224625,0.0145303580695
-0.0878832267511,-0.496469671607,-0.69824886288,-0.101078784881,0.0176303914367
-0.354913317242,-0.512060172139,-0.242487168544,-0.582291050856,0.045198340955
-0.198048267864,-0.518521100288,0.125741243827,-0.542030276799,0.0625133120341
-0.169556370011,-0.523437023879,-0.266386526653,0.326342940379,0.0384253941735
0.250123516659,-0.503773329514,-0.203892320339,0.767883350382,0.0108439897698
0.321719787907,-0.480176896275,0.0946874352421,0.373611221644,-0.000824997421883
0.958410480463,-0.42048353838,0.596697262314,0.499082901614,-0.0247252747253
1.35830532649,-0.338036477004,0.155977426906,0.691912027189,-0.0259597073269
0.801987088362,-0.286349051814,-0.521812926875,0.430862975044,-0.0129713423831
0.164985650885,-0.27146082608,-0.840897590565,0.0697188108583,-0.0225685659346
-0.104513374843,-0.272584465758,-1.13009037855,-0.770842837832,-0.015068634534
-0.656497993738,-0.306715020979,-0.898583480301,-0.675676675354,-0.00114762649974
-0.685007613123,-0.343092855555,-0.558100851607,-0.155286116069,0.0163613912328
-0.385037132341,-0.361211545363,-0.416291586486,0.34050630829,0.0151792991035
-0.606688108071,-0.392533001389,-0.613199768136,-0.207928328631,0.0174984468834
-0.433474771534,-0.413039425513,-0.997864868423,-0.55849987468,0.0176045268783
-0.111964597535,-0.41458443007,-1.1678208697,-0.397562736742,0.00511802799248
0.292411818588,-0.392252091469,-1.0778826049,0.622252170743,0.00415105801357
0.265111019305,-0.371324302466,-0.436346994312,0.643169469274,-0.0244856999498
0.31867248586,-0.347587414267,-0.531894692295,0.185328661674,0.00610562735321
0.321122437584,-0.323990981028,-0.229894647415,-0.262442074667,0.0335701781485
0.0327427154013,-0.317108688001,0.556406242276,-0.656737191754,0.0635976306765
0.0104102316181,-0.311350034651,0.512583900637,0.384305070245,0.0172413793103
-0.650964936968,-0.345621044831,-0.15610325309,-0.170789998795,0.034564345232
0.0555516414164,-0.337193747245,-0.307009474073,0.457938422312,0.0156771518155
0.689854307088,-0.291405430366,-0.140177215877,0.607093513141,0.00906645411976
1.38334801554,-0.205446994996,-0.545174747401,0.721330058637,-0.00810942843185
0.312735427284,-0.181429196878,-0.552963912524,0.241860676645,0.0122906135395
0.71281491678,-0.134236330401,-0.861510391874,-0.0160737224185,0.0175002485831
0.276609088386,-0.112465811639,-0.662348008805,-0.303124957373,0.0288787094204
0.123932891291,-0.0996844103011,-0.662404024505,0.115325036292,0.00908372827804
-0.2727496603,-0.111342171961,-0.857930862309,0.629114595154,0.00118203309693
0.198395893789,-0.0939257569511,-0.623177949353,0.672680337934,-0.00753941055517
0.318714096696,-0.0692056840344,-0.492191731271,0.52417291775,-0.0125085507671
0.581503322494,-0.0284737457057,-0.623296126714,0.754015444529,-0.0280681378242
0.124331843552,-0.0155518894083,-0.784921944062,-0.0769549583621,-0.0215264187867
-0.0581603571787,-0.0138664298913,-0.911179990098,-0.556093885306,-0.0288272333727
-0.259584913447,-0.0246814617923,-1.07290923676,-0.535731158339,-0.0268350434096
-0.374348810589,-0.0426596966409,-1.31495130391,-0.483965646048,-0.0266204849085
-0.733702496023,-0.0833916349696,-0.825501005777,-0.68889079877,-0.00248954391555
-0.582619383304,-0.114291726116,-0.640480146718,-0.66232762156,-0.0019
-0.751234052737,-0.155445029323,-0.433548021878,-0.768991209925,0.0125620504508
-0.705223782498,-0.193648778377,-0.618841966775,-0.529029343171,-0.000202757502028
-0.700268484658,-0.23143116255,-1.09164614274,-0.470741169314,0.00660837738918
-0.1429566134,-0.234942536544,-0.203372574514,0.590108981542,-0.0408305880004
-0.129340906376,-0.23761118078,0.0756561594165,0.420568809682,-0.0381725278028
0.204664816871,-0.22019476577,0.14488098619,0.341867158032,-0.0533266633317
-0.0901425430466,-0.22047567569,-0.0922867740143,-0.459346303044,-0.0358953559116
0.0671628157757,-0.211346103306,-0.891269484484,-0.37825921364,-0.02625997374
-1.02845540233,-0.268792181845,-0.483923588896,-0.836664434556,-0.00884679433805
-0.967066644091,-0.322305521511,0.210364394449,-0.538533996298,0.019375
-1.31705629561,-0.39716801506,0.26573187253,-0.598443714095,0.0305432255337
-0.914474624233,-0.446889070813,0.685066160266,-0.315257511414,0.0649978965082
-0.691942362856,-0.483407360349,0.769434673982,0.512385367817,0.0838087335339
-0.289779363912,-0.495346031929,1.56360676371,-0.164365581595,0.144702299695
0.362012085805,-0.469221409414,1.30979429025,0.77217441318,0.123748211731
0.619945859405,-0.428629926045,0.604732738626,0.429194089979,0.133627320275
1.4156876069,-0.341828760917,0.35790859498,0.796631931983,0.0779182302982
1.8501299598,-0.228341153436,0.817230618124,0.719635226266,0.0579959804766
3.25648652563,-0.0347942188946,1.41187741854,0.723491239187,0.0191725529768
2.7725451005,0.135296737368,1.56161030672,0.527449232083,0.0101845957989
3.00070630111,0.318309549927,0.525089249338,0.43363535674,0.00199022978107
1.71408688623,0.429128513173,-0.155896165891,0.108014975027,0.0145671094824
1.25397609606,0.514244218784,-1.08164615667,0.478611620651,0.00687471732248
0.357336506458,0.543599305373,-1.16511945992,0.567008884595,0.0025202520252
0.149756734285,0.559330260866,-1.01741429322,0.379452683786,0.0195337114052
-0.0394947938872,0.56242026998,-1.01720455448,0.142744296059,0.0197724810401
0.250972302401,0.584752608581,-1.01921018861,-0.225058616648,0.0103846848474
0.0733140225048,0.595427185522,-0.932526213832,0.633577317466,0.000539035127122
-0.0272537590775,0.599359924395,-0.993243689803,0.541415546642,0.0165200215479
0.365677576936,0.629838650662,-0.835166845275,0.856282333441,-0.00556242274413
0.371192038725,0.660598286848,-0.806129754858,0.461115094499,-0.0105356352368
0.154377855446,0.67675060722,-0.79166679623,-0.148937623369,0.0116185539369
-0.0730106028393,0.677593336979,-0.671489538407,-0.451538025071,0.0187662745802
0.296075436918,0.703437049573,-0.70387717513,0.397731538134,-0.00635930047695
-0.213925741815,0.694588387109,-0.580552901229,0.142265648832,-0.0155376009944
-0.328783689596,0.677874246898,-0.644120555139,-0.279085762146,-0.00134216177523
0.182874460339,0.696133391666,-0.707670511538,0.450661532427,-0.00609594487146
0.34795337575,0.725488478255,-1.16992364177,0.445677858096,-0.00528820729773
-0.232329890272,0.715375721152,-0.895713193492,-0.157418634186,0.0112
-0.44430570331,0.690796103195,-0.765538119378,-0.699157607526,0.0210137085137
-0.116457452515,0.688689278799,-0.774861140911,-0.332383186264,0.0102141385181
-0.226247607557,0.678997886576,-0.910887649255,0.157834921034,0.00764444444444
-0.207592647568,0.670570588991,-1.102211532,0.487914671099,0.00407584618111
0.173207822064,0.68826791392,-0.70900408995,0.644688795693,-0.0139767932489
0.399858587874,0.720993919543,-0.814122596156,0.261779750202,-0.0105997703383
0.150439032921,0.737005784955,-0.793045685636,-0.272548995024,-0.0180044345898
0.0910911188405,0.749084911493,-0.765995950586,0.212251883175,-0.0283168666196
0.00867319007048,0.755545839642,-1.02383823179,0.0552473540167,-0.0259442287328
-0.408258344629,0.733213501041,-0.909501354066,-0.78408924133,-0.00641882856379
-0.330264910466,0.716358905871,-0.869576608419,-0.566960929218,-0.00758860815999
-0.501278021445,0.687846549041,-0.702545872995,-0.731516179895,0.000632225433526
-0.739446967838,0.64276050696,-0.608700334471,-0.607131804901,0.0136177939174
-0.684650129997,0.601466748792,-0.833935139064,-0.375376885156,0.0147671679652
-0.233704710652,0.59135399169,-0.889672621733,0.328523664775,0.0121130551817
-0.26072114801,0.57941532011,-1.07348061005,0.361265667833,0.0187117668226
-0.0708583426328,0.580398504829,-0.693304891945,0.00372982463823,0.0433252098565
0.229047553006,0.601466748792,-0.643686206273,0.552484678383,0.035736677116
0.255592717638,0.624360907232,-0.695907601244,0.64257256493,0.0343719310776
0.194295126203,0.643322326799,-0.871196129285,0.717687774274,0.0226063829787
0.346694501493,0.672536958427,-0.876278636584,0.592395689622,0.0189862239491
0.91514991313,0.739955339109,-0.402983572456,0.817562359877,-0.00821870404014
0.739890300049,0.795996868051,-0.318534434477,0.535667627687,-0.00769629885853
0.708371049777,0.850072027557,-0.514950466005,0.417513745978,-0.0084584843777
0.43664191873,0.885888042294,-0.630120439684,0.0995088393853,-0.0184655396619
0.35303317742,0.916085858641,-1.05382108392,-0.426712122351,-0.0230522575613
-0.275273415745,0.902742637465,-1.07070234605,-0.799943295254,-0.0100314026518
-0.263208299453,0.890242146046,-1.02917928002,-0.445714883234,-0.0250980392157
-0.280811220038,0.87647755999,-1.12980000826,-0.175894062466,-0.0169742339833
-0.511927391921,0.846560653563,-0.779577396433,-0.836444430836,0.00353294470942
-0.617859122317,0.809199634268,-0.367034248044,-0.660466640672,0.0213785150359
-0.317138275287,0.793047313897,-0.0931984471183,-0.16969817862,0.0265221605428
-0.665107109965,0.752596285487,-0.182356371047,-0.61866387916,0.0371860194869
-0.477485205907,0.725207568335,-0.253325727509,0.0663433894885,0.058089081732
-0.00386529465695,0.730825766725,-0.385233611846,0.49513524636,0.0609047702869
0.408283912258,0.764675412026,-0.608587525961,0.728112930415,0.0467257252041
0.527078065513,0.806952354912,-0.891788702707,0.680302680028,0.045321888412
0.773363329926,0.86538161817,-1.03787704494,0.386869236179,0.0465396880117
1.2561262996,0.957520071769,0.846235201381,0.770708543755,-0.0340614277345
1.32115553563,1.05471490392,1.1625946845,0.640706864639,-0.0313588850174
0.993685912708,1.13027967227,1.15713842449,0.433897415187,-0.0330235645536
0.961263848862,1.20443989102,0.95849684678,0.480914188378,-0.0583018558056
0.9893893237,1.28028556928,-0.807927307137,0.378547721885,-0.0413406901095
-0.872119461026,1.22312040066,-0.428721845394,-0.87382929705,-0.0105700918385
-0.809703364643,1.17002842588,-0.386942695615,-0.417759605668,-0.0239808153477
-0.848149675859,1.11412735189,-0.304167336725,-0.309243013251,-0.0176763343058
-1.43195997169,1.01440433047,-0.438564673661,-0.433821236119,0.00523194977328
-1.04023637519,0.943895940672,-0.729984867861,0.254083249196,0.00146035563955
-0.329579475934,0.926760435582,-0.675377479128,-0.64021119036,0.00210157618214
-0.639304464115,0.887433046851,-0.911889644075,-0.486699211341,0.00377325377325
-0.493700439481,0.858499325142,-1.39542752021,-0.137180485127,0.0041928721174
0.0353737757008,0.866926622727,-1.34574776154,0.207814148102,-0.00173490631506
-0.0517324082194,0.869314357043,-1.34666105151,0.790485396824,0.00188711614342
-0.0369232128141,0.872685276077,-0.750181196302,-0.247089194172,0.0284865431667
0.00168472073976,0.878724839347,-0.134719765993,-0.343003786679,0.0498295305534
0.011375941843,0.885466677415,0.0773618971657,-0.095367260634,0.0521920668058
-0.125528014433,0.88265757822,-0.129143342618,-0.0056347194697,0.0533541883907
-0.041876236632,0.885747587334,-0.732557769419,0.849743452303,0.0303082191781
0.57244611628,0.931535904214,-0.735146416335,0.684395993938,0.028632115548
1.0653692991,1.01159523127,-0.525482035303,0.747868924454,0.0175701557165
1.11993283644,1.09586820713,-0.537894585907,0.589563644745,0.0135582010582
1.14677240955,1.18210755242,-0.891336945212,0.468531978384,0.00758950668207
0.614518311766,1.23182860817,-0.984433128709,0.0995113939625,0.0101379424963
0.575808157414,1.27916192961,-1.07061574135,0.339104644257,-0.000578177913604
0.320328624508,1.30879792611,-1.1059065952,0.77543843831,-8.18330605565e-05
0.227671236688,1.33183253951,-1.09778472237,0.612502254942,-0.00546492659054
0.0898223134854,1.34475439581,-1.08139486599,0.251383629657,-0.00679548059604
0.148679261203,1.3618899009,-1.13265909749,-0.294885344656,-0.0144784468575
-0.0988129986308,1.36090671618,-1.17031865121,-0.719838774169,-0.00479338842975
-0.0873497540386,1.36076626122,-1.20356999113,0.233991185868,-0.00204599394386
-0.211674036678,1.35135577892,-1.20431837482,0.16805269616,-0.00565898466333
-0.242403610913,1.33969801726,-1.11444245804,-0.303127667446,0.00214326931003
-0.419844196643,1.31497794434,-1.03978610417,-0.771321226942,0.0123539232053
-0.196164646094,1.30683155668,-1.06368029504,-0.351977177034,0.00548081714001
-0.132712683634,1.30332018268,-0.96476097589,0.453953869189,-0.00893882237166
-0.216155870507,1.29362879046,-0.985098246275,0.178188366837,0.00932035631805
-0.0359602965675,1.29728061941,-0.92654829351,0.33023267097,0.0139837130871
0.199858050957,1.31806795346,-0.836215113601,-0.00890729431993,0.0191292875989
0.0411214478652,1.3273379808,-0.731117126147,-0.50398860803,0.0227122563594
-0.291904781053,1.31202839019,-1.16816680094,-0.666951758812,0.0133223003724
0.129796844515,1.32789980064,-1.01942750334,0.798850828534,0.00245158126992
0.237498574343,1.3517771438,-0.555930135727,0.734324269952,-0.0150077066602
0.356337278591,1.38436269446,-0.476268451279,0.548381261256,-0.0136731391586
0.439087098631,1.42298780839,-0.74557742875,0.430342641818,-0.00985221674877
0.222223034204,1.44560105691,-0.793021411381,-0.487756277845,0.011187326474
-0.0288397323365,1.44981470571,-0.693186736764,-0.421533466193,0.0100269014429
-0.432067622621,1.42383053815,-0.507261398292,-0.711729638835,0.0248723439302
-0.401245355398,1.40009364995,-0.460889477751,-0.301432149453,0.0343696169305
-0.312999919019,1.38295814486,-0.857451293814,0.369574114292,0.0248756218905
0.172915122889,1.40220047435,-0.948729869093,0.736110332755,0.0203504804975
0.146114732233,1.4194764344,-0.877720335043,0.522406886574,0.00694108151735
